Sales_Month,Category,Number_Of_Transactions,Average_Transaction_Size,Total_Revenue
2022-01,"Technology & Accessories",126,405.446905,51086.31
2022-01,Textbooks,106,176.974623,18759.31
2022-01,"Apparel and Merchandise",108,33.633333,3632.40
2022-01,"Art Supplies",83,27.512289,2283.52
2022-01,"Stationery and Supplies",112,10.979107,1229.66
2022-01,"Books (General)",43,22.320465,959.78
2022-02,"Technology & Accessories",141,393.171348,55437.16
2022-02,Textbooks,96,178.966667,17180.80
2022-02,"Art Supplies",104,31.007596,3224.79
2022-02,"Apparel and Merchandise",80,27.496875,2199.75
2022-02,"Books (General)",43,28.951395,1244.91
2022-02,"Stationery and Supplies",106,9.700755,1028.28
2022-03,"Technology & Accessories",128,464.460156,59450.90
2022-03,Textbooks,85,177.429882,15081.54
2022-03,"Apparel and Merchandise",99,31.652929,3133.64
2022-03,"Art Supplies",90,29.101333,2619.12
2022-03,"Books (General)",47,25.568723,1201.73
2022-03,"Stationery and Supplies",104,9.898365,1029.43
2022-04,"Technology & Accessories",136,449.028971,61067.94
2022-04,Textbooks,112,187.237143,20970.56
2022-04,"Apparel and Merchandise",100,31.890700,3189.07
2022-04,"Art Supplies",68,28.401176,1931.28
2022-04,"Books (General)",42,26.701905,1121.48
2022-04,"Stationery and Supplies",113,9.468850,1069.98
2022-05,"Technology & Accessories",146,437.655274,63897.67
2022-05,Textbooks,127,181.253701,23019.22
2022-05,"Apparel and Merchandise",95,32.976947,3132.81
2022-05,"Art Supplies",104,28.913462,3007.00
2022-05,"Stationery and Supplies",109,10.103670,1101.30
2022-05,"Books (General)",29,25.341034,734.89
2022-06,"Technology & Accessories",127,495.045669,62870.80
2022-06,Textbooks,95,179.095579,17014.08
2022-06,"Apparel and Merchandise",95,30.817579,2927.67
2022-06,"Art Supplies",62,27.843548,1726.30
2022-06,"Books (General)",47,26.190638,1230.96
2022-06,"Stationery and Supplies",117,9.212735,1077.89
2022-07,"Technology & Accessories",151,436.530728,65916.14
2022-07,Textbooks,106,189.098019,20044.39
2022-07,"Apparel and Merchandise",96,30.016979,2881.63
2022-07,"Art Supplies",106,27.168208,2879.83
2022-07,"Books (General)",41,30.494634,1250.28
2022-07,"Stationery and Supplies",100,10.762200,1076.22
2022-08,"Technology & Accessories",125,481.159040,60144.88
2022-08,Textbooks,102,182.481078,18613.07
2022-08,"Apparel and Merchandise",114,31.429561,3582.97
2022-08,"Art Supplies",82,29.841585,2447.01
2022-08,"Stationery and Supplies",114,10.170263,1159.41
2022-08,"Books (General)",36,30.861667,1111.02
2022-09,"Technology & Accessories",120,471.761083,56611.33
2022-09,Textbooks,106,180.472642,19130.10
2022-09,"Apparel and Merchandise",94,31.307447,2942.90
2022-09,"Art Supplies",103,27.068350,2788.04
2022-09,"Books (General)",55,29.924545,1645.85
2022-09,"Stationery and Supplies",108,10.072870,1087.87
2022-10,"Technology & Accessories",116,417.757931,48459.92
2022-10,Textbooks,119,179.989916,21418.80
2022-10,"Apparel and Merchandise",97,33.293608,3229.48
2022-10,"Art Supplies",103,27.030777,2784.17
2022-10,"Books (General)",68,25.118971,1708.09
2022-10,"Stationery and Supplies",110,10.059091,1106.50
2022-11,"Technology & Accessories",108,445.402037,48103.42
2022-11,Textbooks,113,193.224867,21834.41
2022-11,"Apparel and Merchandise",88,28.886023,2541.97
2022-11,"Art Supplies",77,28.449221,2190.59
2022-11,"Books (General)",51,27.590588,1407.12
2022-11,"Stationery and Supplies",86,9.797093,842.55
2022-12,"Technology & Accessories",110,475.739273,52331.32
2022-12,Textbooks,97,179.525876,17414.01
2022-12,"Apparel and Merchandise",111,32.762162,3636.60
2022-12,"Art Supplies",83,29.213494,2424.72
2022-12,"Books (General)",62,24.433710,1514.89
2022-12,"Stationery and Supplies",121,10.083388,1220.09
2023-01,"Technology & Accessories",203,474.240000,96270.72
2023-01,Textbooks,105,171.879524,18047.35
2023-01,"Apparel and Merchandise",172,31.907326,5488.06
2023-01,"Art Supplies",129,25.952481,3347.87
2023-01,"Books (General)",68,30.925000,2102.90
2023-01,"Stationery and Supplies",178,10.341517,1840.79
2023-02,"Technology & Accessories",207,411.787681,85240.05
2023-02,Textbooks,111,169.702613,18836.99
2023-02,"Apparel and Merchandise",181,32.729282,5924.00
2023-02,"Art Supplies",136,35.918015,4884.85
2023-02,"Stationery and Supplies",179,10.914525,1953.70
2023-02,"Books (General)",48,27.622083,1325.86
2023-03,"Technology & Accessories",183,442.039727,80893.27
2023-03,Textbooks,114,169.128158,19280.61
2023-03,"Apparel and Merchandise",153,35.669608,5457.45
2023-03,"Art Supplies",133,29.594887,3936.12
2023-03,"Books (General)",62,30.897742,1915.66
2023-03,"Stationery and Supplies",183,10.125628,1852.99
2023-04,"Technology & Accessories",203,472.643892,95946.71
2023-04,Textbooks,123,161.326504,19843.16
2023-04,"Apparel and Merchandise",185,33.754757,6244.63
2023-04,"Art Supplies",160,32.004813,5120.77
2023-04,"Books (General)",80,31.291500,2503.32
2023-04,"Stationery and Supplies",208,10.465096,2176.74
2023-05,"Technology & Accessories",196,474.178418,92938.97
2023-05,Textbooks,113,173.494071,19604.83
2023-05,"Apparel and Merchandise",165,32.543879,5369.74
2023-05,"Art Supplies",138,33.508116,4624.12
2023-05,"Books (General)",72,28.263056,2034.94
2023-05,"Stationery and Supplies",165,9.870909,1628.70
2023-06,"Technology & Accessories",179,420.955978,75351.12
2023-06,Textbooks,128,173.518516,22210.37
2023-06,"Apparel and Merchandise",162,34.387593,5570.79
2023-06,"Art Supplies",127,30.768976,3907.66
2023-06,"Books (General)",78,27.020256,2107.58
2023-06,"Stationery and Supplies",167,9.569940,1598.18
2023-07,"Technology & Accessories",188,505.041809,94947.86
2023-07,Textbooks,154,174.900325,26934.65
2023-07,"Apparel and Merchandise",194,31.878144,6184.36
2023-07,"Art Supplies",176,32.503409,5720.60
2023-07,"Stationery and Supplies",166,9.893735,1642.36
2023-07,"Books (General)",64,25.640781,1641.01
2023-08,"Technology & Accessories",193,463.196580,89396.94
2023-08,Textbooks,165,177.178667,29234.48
2023-08,"Apparel and Merchandise",179,31.568324,5650.73
2023-08,"Art Supplies",157,30.416561,4775.40
2023-08,"Books (General)",69,29.037391,2003.58
2023-08,"Stationery and Supplies",186,10.081237,1875.11
2023-09,"Technology & Accessories",197,484.412843,95429.33
2023-09,Textbooks,175,168.728343,29527.46
2023-09,"Apparel and Merchandise",147,33.897755,4982.97
2023-09,"Art Supplies",116,31.921207,3702.86
2023-09,"Books (General)",60,31.161167,1869.67
2023-09,"Stationery and Supplies",154,9.807208,1510.31
2023-10,"Technology & Accessories",181,460.695691,83385.92
2023-10,Textbooks,142,165.465493,23496.10
2023-10,"Apparel and Merchandise",159,30.030943,4774.92
2023-10,"Art Supplies",126,30.313571,3819.51
2023-10,"Books (General)",64,26.975156,1726.41
